android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int endX -> b
    int y -> c
org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.FloodFillRangeQueue -> org.catrobat.paintroid.pocketpaint.c.a.a.b:
    org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.FloodFillRange[] mArray -> a
    int mHead -> b
    int mCount -> c
    int getCount() -> a
    void addToEndOfQueue(org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.FloodFillRange) -> a
    org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.FloodFillRange removeAndReturnFirstElement() -> b
org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.QueueLinearFloodFiller -> org.catrobat.paintroid.pocketpaint.c.a.a.c:
    org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.FloodFillRangeQueue mRanges -> a
    int mBitmapWidth -> b
    int mBitmapHeight -> c
    boolean[] mPixelsChecked -> d
    int[] mPixels -> e
    int mTargetColor -> f
    int mReplacementColor -> g
    double mSelectionThreshold -> h
    void floodFill$361cf368(int[],int,int,android.graphics.Point,int,int) -> a
    void linearFill(int,int) -> a
    boolean checkPoint(int,int) -> b
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseTool -> org.catrobat.paintroid.pocketpaint.c.b.a:
    android.graphics.Paint CHECKERED_PATTERN -> a
    android.graphics.Paint mBitmapPaint -> b
    android.graphics.Paint mCanvasPaint -> c
    org.catrobat.paintroid.pocketpaint.tools.ToolType mToolType -> d
    android.content.Context mContext -> e
    android.graphics.PointF mMovedDistance -> f
    android.graphics.PointF mPreviousEventCoordinate -> g
    android.app.Dialog mProgressDialog -> h
    org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog$OnBrushChangedListener mStroke -> k
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog$OnColorPickedListener mColor -> i
    android.graphics.PorterDuffXfermode eraseXfermode -> j
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$ToolType -> l
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> m
    void changePaintColor(int) -> b
    void changePaintStrokeWidth(int) -> a
    void changePaintStrokeCap(android.graphics.Paint$Cap) -> a
    void setDrawPaint(android.graphics.Paint) -> a
    android.graphics.Paint getDrawPaint() -> a
    org.catrobat.paintroid.pocketpaint.tools.ToolType getToolType() -> b
    void showColorPicker() -> d
    void showBrushPicker() -> e
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    int getStrokeColorResource() -> f
    void update(java.util.Observable,java.lang.Object) -> update
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$ToolType() -> g
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> h
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseTool$1 -> org.catrobat.paintroid.pocketpaint.c.b.b:
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseTool this$0 -> a
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseTool$2 -> org.catrobat.paintroid.pocketpaint.c.b.c:
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseTool this$0 -> a
    void setCap(android.graphics.Paint$Cap) -> a
    void setStroke(int) -> a
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape -> org.catrobat.paintroid.pocketpaint.c.b.d:
    android.graphics.Paint$Cap DEFAULT_STROKE_CAP -> k
    android.graphics.PorterDuffXfermode TRANSPARENCY_XFER_MODE -> l
    float mBoxWidth -> m
    float mBoxHeight -> n
    float mBoxRotation -> o
    float mBoxResizeMargin -> p
    float mRotationSymbolDistance -> q
    float mRotationSymbolWidth -> r
    float mToolStrokeWidth -> s
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction mResizeAction -> t
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction mCurrentAction -> u
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition mRotatePosition -> v
    android.graphics.Bitmap mDrawingBitmap -> w
    boolean mRespectImageBounds -> B
    boolean mRotationEnabled -> C
    boolean mBackgroundShadowEnabled -> D
    boolean mResizePointsVisible -> E
    boolean mStatusIconEnabled -> F
    boolean mIsDown -> G
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$implementation$BaseToolWithRectangleShape$FloatingBoxAction -> H
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$implementation$BaseToolWithRectangleShape$RotatePosition -> I
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$implementation$BaseToolWithRectangleShape$ResizeAction -> J
    void initScaleDependedValues() -> i
    void setBitmap(android.graphics.Bitmap) -> a
    boolean handleDown(android.graphics.PointF) -> a
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    void draw(android.graphics.Canvas) -> a
    void drawRotationArrows(android.graphics.Canvas) -> c
    void setRespectImageBounds(boolean) -> a
    void setRotationEnabled(boolean) -> b
    void setResizePointsVisible$1385ff() -> g
    void onClickInBox() -> h
    void drawToolSpecifics(android.graphics.Canvas) -> b
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$implementation$BaseToolWithRectangleShape$FloatingBoxAction() -> j
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$implementation$BaseToolWithRectangleShape$RotatePosition() -> k
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$implementation$BaseToolWithRectangleShape$ResizeAction() -> l
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction -> org.catrobat.paintroid.pocketpaint.c.b.e:
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction NONE -> a
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction MOVE -> b
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction RESIZE -> c
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction ROTATE -> d
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction[] ENUM$VALUES -> e
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction[] values() -> values
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$FloatingBoxAction valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction -> org.catrobat.paintroid.pocketpaint.c.b.f:
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction NONE -> a
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction TOP -> b
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction RIGHT -> c
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction BOTTOM -> d
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction LEFT -> e
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction TOPLEFT -> f
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction TOPRIGHT -> g
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction BOTTOMLEFT -> h
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction BOTTOMRIGHT -> i
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction[] ENUM$VALUES -> j
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction[] values() -> values
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$ResizeAction valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition -> org.catrobat.paintroid.pocketpaint.c.b.g:
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition TOP_LEFT -> a
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition TOP_RIGHT -> b
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition BOTTOM_LEFT -> c
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition BOTTOM_RIGHT -> d
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition[] ENUM$VALUES -> e
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition[] values() -> values
    org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithRectangleShape$RotatePosition valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.tools.implementation.BaseToolWithShape -> org.catrobat.paintroid.pocketpaint.c.b.h:
    int mPrimaryShapeColor -> x
    int mSecondaryShapeColor -> y
    android.graphics.PointF mToolPosition -> z
    android.graphics.Paint mLinePaint -> A
    float getStrokeWidthForZoom$483d241b(float,float) -> a
    float getInverselyProportionalSizeForZoom(float) -> a
org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool -> org.catrobat.paintroid.pocketpaint.c.b.i:
    float mCropBoundWidthXLeft -> B
    float mCropBoundWidthXRight -> C
    float mCropBoundHeightYTop -> D
    float mCropBoundHeightYBottom -> E
    int mIntermediateCropBoundWidthXLeft -> F
    int mIntermediateCropBoundWidthXRight -> G
    int mIntermediateCropBoundHeightYTop -> H
    int mIntermediateCropBoundHeightYBottom -> I
    boolean mCropRunFinished -> J
    org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool$FindCroppingCoordinatesAsyncTask mFindCroppingCoordinates -> K
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> L
    void resetInternalState() -> c
    void drawToolSpecifics(android.graphics.Canvas) -> b
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    void initialiseCroppingState() -> j
    void displayCroppingInformation() -> i
    void executeCropCommand() -> k
    boolean areCropBordersValid() -> l
    void update(java.util.Observable,java.lang.Object) -> update
    void setRectangle(android.graphics.RectF) -> a
    void initCropBounds() -> m
    void onClickInBox() -> h
    void access$0(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool) -> a
    void access$1(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool,int) -> a
    int access$2(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool) -> b
    int access$3(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool) -> c
    int access$4(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool) -> d
    int access$5(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool) -> e
    void access$6(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool,android.graphics.RectF) -> a
    void access$7(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool,int,int) -> a
    void access$8(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool,int) -> b
    void access$9(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool,int) -> c
    void access$10(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool,int) -> d
    void access$11$244e3a5f(org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool) -> f
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> n
org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool$FindCroppingCoordinatesAsyncTask -> org.catrobat.paintroid.pocketpaint.c.b.j:
    int mBitmapWidth -> b
    int mBitmapHeight -> c
    int TRANSPARENT -> d
    org.catrobat.paintroid.pocketpaint.tools.implementation.CropTool this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void getBitmapPixelsLineWidth(int[],int) -> a
    void getBitmapPixelsLineHeight(int[],int) -> b
    void searchLeftToRight() -> b
    void searchBottomToTop() -> c
    void searchRightToLeft() -> d
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.catrobat.paintroid.pocketpaint.tools.implementation.CursorTool -> org.catrobat.paintroid.pocketpaint.c.b.k:
    android.graphics.Path pathToDraw -> k
    int mPrimaryShapeColor -> l
    int mSecondaryShapeColor -> m
    boolean toolInDrawMode -> n
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> o
    boolean handleDown(android.graphics.PointF) -> a
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    void resetInternalState() -> c
    void draw(android.graphics.Canvas) -> a
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> g
org.catrobat.paintroid.pocketpaint.tools.implementation.DrawTool -> org.catrobat.paintroid.pocketpaint.c.b.l:
    android.graphics.Path pathToDraw -> k
    android.graphics.PointF mInitialEventCoordinate -> l
    android.graphics.PointF movedDistance -> m
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> n
    void draw(android.graphics.Canvas) -> a
    boolean handleDown(android.graphics.PointF) -> a
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    void resetInternalState() -> c
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> g
org.catrobat.paintroid.pocketpaint.tools.implementation.EraserTool -> org.catrobat.paintroid.pocketpaint.c.b.m:
    android.graphics.Paint mPreviousPaint -> n
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> o
    void draw(android.graphics.Canvas) -> a
    boolean handleDown(android.graphics.PointF) -> a
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    void resetInternalState() -> c
    android.graphics.Paint getDrawPaint() -> a
    void setDrawPaint(android.graphics.Paint) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> g
org.catrobat.paintroid.pocketpaint.tools.implementation.FillTool -> org.catrobat.paintroid.pocketpaint.c.b.n:
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> k
    boolean handleDown(android.graphics.PointF) -> a
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    void resetInternalState() -> c
    void draw(android.graphics.Canvas) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> g
org.catrobat.paintroid.pocketpaint.tools.implementation.FlipTool -> org.catrobat.paintroid.pocketpaint.c.b.o:
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs -> k
    boolean handleDown(android.graphics.PointF) -> a
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    void resetInternalState() -> c
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    void draw(android.graphics.Canvas) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$ui$Statusbar$ToolButtonIDs() -> g
